message,label
yo red get good,poor_sportsmanship
red is actual bots,poor_sportsmanship
how did you do that move?,normal
gg everyone,normal
carrying this whole team,poor_sportsmanship
enjoyed that one,normal
u mad?,poor_sportsmanship
0 skill,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
what a joke,poor_sportsmanship
yo wanna play again?,normal
we did our best,normal
this team is hopeless,poor_sportsmanship
yall suck fr,poor_sportsmanship
free win lol,poor_sportsmanship
no worries,normal
another day another easy win,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
good comms!,normal
haha wild round,normal
yall need to uninstall,poor_sportsmanship
so predictable,poor_sportsmanship
this your first game?,poor_sportsmanship
just quit already,poor_sportsmanship
learn to play,poor_sportsmanship
not even close,poor_sportsmanship
team diff fr,poor_sportsmanship
too easy lol,poor_sportsmanship
you lost before it started,poor_sportsmanship
stay bad,poor_sportsmanship
hahaha ggs,normal
bro you’re useless,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
let’s do this!,normal
no challenge at all,poor_sportsmanship
honestly well played,normal
bro you’re useless,poor_sportsmanship
carrying this whole team,poor_sportsmanship
LOL sit down,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
hahaha ggs,normal
solid game,normal
not even close,poor_sportsmanship
yo wanna play again?,normal
you’re not even trying,poor_sportsmanship
let’s try again!,normal
just quit already,poor_sportsmanship
skill issue,poor_sportsmanship
let’s do this!,normal
hi good luck!,normal
you almost got me!,normal
so predictable,poor_sportsmanship
not even close,poor_sportsmanship
teach me your strat,normal
well done,normal
hahaha ggs,normal
how did you do that move?,normal
great teamwork,normal
red team so bad,poor_sportsmanship
stay bad,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
is that your best?,poor_sportsmanship
no challenge at all,poor_sportsmanship
stay bad,poor_sportsmanship
we did our best,normal
LOL sit down,poor_sportsmanship
lol good round,normal
thanks for carrying lol,normal
close game!,normal
hi good luck!,normal
gg everyone,normal
trash players fr,poor_sportsmanship
no challenge at all,poor_sportsmanship
close game!,normal
well done,normal
LOL sit down,poor_sportsmanship
glhf!,normal
trash players fr,poor_sportsmanship
go cry about it,poor_sportsmanship
good comms!,normal
gg everyone,normal
great teamwork,normal
you lost before it started,poor_sportsmanship
learn to play,poor_sportsmanship
bro you’re useless,poor_sportsmanship
nice one!,normal
too easy lol,poor_sportsmanship
haha wild round,normal
cheers team,normal
free win lol,poor_sportsmanship
let’s go next!,normal
oof good try,normal
yo wanna play again?,normal
learn to play,poor_sportsmanship
you’re cracked,normal
you lost before it started,poor_sportsmanship
team diff fr,poor_sportsmanship
that was intense lol,normal
nice one!,normal
close game!,normal
thanks for carrying lol,normal
too easy lol,poor_sportsmanship
honestly well played,normal
u mad?,poor_sportsmanship
free win lol,poor_sportsmanship
sick plays bro,normal
stay bad,poor_sportsmanship
good comms!,normal
you’re just dead weight,poor_sportsmanship
you’re really good,normal
nice job team,normal
sick plays bro,normal
let’s try again!,normal
learn to play,poor_sportsmanship
trash players fr,poor_sportsmanship
let’s do this!,normal
hahaha ggs,normal
sick plays bro,normal
let’s try again!,normal
bro you’re useless,poor_sportsmanship
let’s try again!,normal
red is actual bots,poor_sportsmanship
clown team,poor_sportsmanship
this your first game?,poor_sportsmanship
skill issue,poor_sportsmanship
close one haha,normal
how did you do that move?,normal
lol that was funny,normal
sick plays bro,normal
can't believe how bad blue is,poor_sportsmanship
skill issue,poor_sportsmanship
red is actual bots,poor_sportsmanship
good match,normal
we farming yall,poor_sportsmanship
lol this game’s fun,normal
can't believe how bad blue is,poor_sportsmanship
thanks for carrying lol,normal
we farming yall,poor_sportsmanship
hey everyone,normal
we farming yall,poor_sportsmanship
yo you’re pretty good,normal
no challenge at all,poor_sportsmanship
hi good luck!,normal
omg how are yall this bad,poor_sportsmanship
LOL sit down,poor_sportsmanship
try harder next time,poor_sportsmanship
this team is hopeless,poor_sportsmanship
yall suck fr,poor_sportsmanship
enjoyed that one,normal
had fun!,normal
lol blue is garbage,poor_sportsmanship
EZ win,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
i love this game,normal
almost clutched that,normal
you lost before it started,poor_sportsmanship
gg easy,poor_sportsmanship
hey everyone,normal
outplayed and outclassed,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
0 skill,poor_sportsmanship
lol this game’s fun,normal
u mad?,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
clown team,poor_sportsmanship
we clapped you,poor_sportsmanship
solid game,normal
trash players fr,poor_sportsmanship
we got this next round,normal
we got this next round,normal
so predictable,poor_sportsmanship
you almost got me!,normal
this ain’t even fair,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
another day another easy win,poor_sportsmanship
we clapped you,poor_sportsmanship
see you next game!,normal
red team so bad,poor_sportsmanship
yo good to see you!,normal
so predictable,poor_sportsmanship
well played,normal
yo you’re pretty good,normal
close one haha,normal
brb one sec,normal
so predictable,poor_sportsmanship
go cry about it,poor_sportsmanship
try harder next time,poor_sportsmanship
cheers team,normal
0 skill,poor_sportsmanship
cheers team,normal
solid game,normal
lol good round,normal
what a joke,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
so predictable,poor_sportsmanship
good comms!,normal
see you next game!,normal
let’s do this!,normal
oof good try,normal
what a joke,poor_sportsmanship
we farming yall,poor_sportsmanship
cheers team,normal
u mad?,poor_sportsmanship
not even close,poor_sportsmanship
learn to play,poor_sportsmanship
we farming yall,poor_sportsmanship
too easy lol,poor_sportsmanship
hi good luck!,normal
yo you’re pretty good,normal
imagine losing this hard,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
good comms!,normal
lol good round,normal
look at this L team,poor_sportsmanship
too easy lol,poor_sportsmanship
nice job team,normal
thanks for carrying lol,normal
good comms!,normal
well deserved win,normal
yall suck fr,poor_sportsmanship
teach me your strat,normal
omg how are yall this bad,poor_sportsmanship
well played,normal
literal bronze gameplay,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
sick plays bro,normal
good comms!,normal
u mad?,poor_sportsmanship
yall suck fr,poor_sportsmanship
clown team,poor_sportsmanship
teach me your strat,normal
yall suck fr,poor_sportsmanship
had fun!,normal
LOL sit down,poor_sportsmanship
hey everyone,normal
this ain’t even fair,poor_sportsmanship
clown team,poor_sportsmanship
almost clutched that,normal
gg easy,poor_sportsmanship
you too bro,normal
we clapped you,poor_sportsmanship
LOL sit down,poor_sportsmanship
we did our best,normal
who let these noobs in,poor_sportsmanship
u mad?,poor_sportsmanship
who let these noobs in,poor_sportsmanship
no worries,normal
is that your best?,poor_sportsmanship
we clapped you,poor_sportsmanship
go cry about it,poor_sportsmanship
you too bro,normal
what a joke,poor_sportsmanship
u mad?,poor_sportsmanship
gg everyone,normal
you lost before it started,poor_sportsmanship
LOL sit down,poor_sportsmanship
LOL sit down,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
let’s do this!,normal
so predictable,poor_sportsmanship
good comms!,normal
you guys are pathetic,poor_sportsmanship
you’re cracked,normal
learn to play,poor_sportsmanship
cheers team,normal
yall need to uninstall,poor_sportsmanship
gg everyone,normal
you almost got me!,normal
just quit already,poor_sportsmanship
no worries,normal
EZ win,poor_sportsmanship
nice one!,normal
you too bro,normal
not even close,poor_sportsmanship
red is actual bots,poor_sportsmanship
who let these noobs in,poor_sportsmanship
honestly well played,normal
lol blue is garbage,poor_sportsmanship
go cry about it,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
lol that was funny,normal
teach me your strat,normal
carrying this whole team,poor_sportsmanship
this team is hopeless,poor_sportsmanship
we did our best,normal
gg everyone,normal
we farming yall,poor_sportsmanship
had fun!,normal
red team so bad,poor_sportsmanship
hahaha ggs,normal
i love this game,normal
cheers team,normal
hi good luck!,normal
we destroyed you lol,poor_sportsmanship
lol this game’s fun,normal
that was intense lol,normal
skill issue,poor_sportsmanship
lol that was funny,normal
omg how are yall this bad,poor_sportsmanship
gg easy,poor_sportsmanship
well done,normal
no worries,normal
let’s try again!,normal
lol blue is garbage,poor_sportsmanship
thanks for carrying lol,normal
gg everyone,normal
you guys are pathetic,poor_sportsmanship
how did you do that move?,normal
had fun!,normal
we clapped you,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
LOL sit down,poor_sportsmanship
noob alert,poor_sportsmanship
so predictable,poor_sportsmanship
go cry about it,poor_sportsmanship
yo wanna play again?,normal
imagine losing this hard,poor_sportsmanship
yo good to see you!,normal
red is actual bots,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
red is actual bots,poor_sportsmanship
well done,normal
we got this next round,normal
let’s go next!,normal
this ain’t even fair,poor_sportsmanship
not even close,poor_sportsmanship
great teamwork,normal
skill issue,poor_sportsmanship
bro you’re useless,poor_sportsmanship
red team so bad,poor_sportsmanship
haha wild round,normal
almost clutched that,normal
go cry about it,poor_sportsmanship
we farming yall,poor_sportsmanship
had fun!,normal
nice job team,normal
cheers team,normal
hahaha ggs,normal
teach me your strat,normal
who let these noobs in,poor_sportsmanship
you’re really good,normal
you’re really good,normal
skill issue,poor_sportsmanship
well deserved win,normal
thanks for the help,normal
you guys are pathetic,poor_sportsmanship
well played,normal
well played,normal
so predictable,poor_sportsmanship
anyone wanna squad?,normal
yall suck fr,poor_sportsmanship
this your first game?,poor_sportsmanship
you almost got me!,normal
can't believe how bad blue is,poor_sportsmanship
gg everyone,normal
lol this game’s fun,normal
gg easy,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
good match,normal
let’s go next!,normal
see you next game!,normal
noob alert,poor_sportsmanship
you’re really good,normal
close one haha,normal
so predictable,poor_sportsmanship
we clapped you,poor_sportsmanship
you almost got me!,normal
EZ win,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
hey everyone,normal
team diff fr,poor_sportsmanship
look at this L team,poor_sportsmanship
look at this L team,poor_sportsmanship
trash players fr,poor_sportsmanship
we farming yall,poor_sportsmanship
red team so bad,poor_sportsmanship
i love this game,normal
enjoyed that one,normal
clown team,poor_sportsmanship
let’s try again!,normal
not even close,poor_sportsmanship
great teamwork,normal
clown team,poor_sportsmanship
thanks for carrying lol,normal
literal bronze gameplay,poor_sportsmanship
well deserved win,normal
you guys are pathetic,poor_sportsmanship
let’s try again!,normal
you too bro,normal
let’s do this!,normal
this your first game?,poor_sportsmanship
good match,normal
lol that was funny,normal
let’s try again!,normal
try harder next time,poor_sportsmanship
glhf!,normal
let’s try again!,normal
literal bronze gameplay,poor_sportsmanship
enjoyed that one,normal
cheers team,normal
great teamwork,normal
yo red get good,poor_sportsmanship
free win lol,poor_sportsmanship
teach me your strat,normal
EZ win,poor_sportsmanship
team diff fr,poor_sportsmanship
we farming yall,poor_sportsmanship
free win lol,poor_sportsmanship
noob alert,poor_sportsmanship
great teamwork,normal
you’re just dead weight,poor_sportsmanship
u mad?,poor_sportsmanship
sick plays bro,normal
noob alert,poor_sportsmanship
trash players fr,poor_sportsmanship
you’re not even trying,poor_sportsmanship
red team so bad,poor_sportsmanship
solid game,normal
solid game,normal
close one haha,normal
you lost before it started,poor_sportsmanship
too easy lol,poor_sportsmanship
see you next game!,normal
literal bronze gameplay,poor_sportsmanship
we did our best,normal
hahaha ggs,normal
don’t queue again pls,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
how did you do that move?,normal
glhf!,normal
no challenge at all,poor_sportsmanship
cheers team,normal
you’re not even trying,poor_sportsmanship
go cry about it,poor_sportsmanship
skill issue,poor_sportsmanship
see you next game!,normal
you’re just dead weight,poor_sportsmanship
brb one sec,normal
respect,normal
let’s do this!,normal
you too bro,normal
great teamwork,normal
glhf!,normal
well done,normal
you lost before it started,poor_sportsmanship
this team is hopeless,poor_sportsmanship
let’s do this!,normal
glhf!,normal
carrying this whole team,poor_sportsmanship
you’re really good,normal
imagine losing this hard,poor_sportsmanship
lol good round,normal
this ain’t even fair,poor_sportsmanship
clown team,poor_sportsmanship
well done,normal
yo you’re pretty good,normal
enjoyed that one,normal
stay bad,poor_sportsmanship
look at this L team,poor_sportsmanship
hi good luck!,normal
u mad?,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
gg easy,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
too easy lol,poor_sportsmanship
gg everyone,normal
well played,normal
good match,normal
what a joke,poor_sportsmanship
how did you do that move?,normal
trash players fr,poor_sportsmanship
nice job team,normal
red team so bad,poor_sportsmanship
had fun!,normal
that was intense lol,normal
red is actual bots,poor_sportsmanship
oof good try,normal
literal bronze gameplay,poor_sportsmanship
oof good try,normal
skill issue,poor_sportsmanship
anyone wanna squad?,normal
nice one!,normal
not even close,poor_sportsmanship
this your first game?,poor_sportsmanship
lol this game’s fun,normal
lol good round,normal
go cry about it,poor_sportsmanship
sick plays bro,normal
EZ win,poor_sportsmanship
teach me your strat,normal
let’s go next!,normal
no challenge at all,poor_sportsmanship
skill issue,poor_sportsmanship
LOL sit down,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
glhf!,normal
this your first game?,poor_sportsmanship
we got this next round,normal
learn to play,poor_sportsmanship
well deserved win,normal
let’s try again!,normal
noob alert,poor_sportsmanship
this team is hopeless,poor_sportsmanship
anyone wanna squad?,normal
TOO EASY OMG,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
too easy lol,poor_sportsmanship
let’s go next!,normal
enjoyed that one,normal
well deserved win,normal
almost clutched that,normal
this ain’t even fair,poor_sportsmanship
no challenge at all,poor_sportsmanship
let’s do this!,normal
team diff fr,poor_sportsmanship
let’s try again!,normal
brb one sec,normal
we farming yall,poor_sportsmanship
teach me your strat,normal
we destroyed you lol,poor_sportsmanship
we farming yall,poor_sportsmanship
thanks for carrying lol,normal
well deserved win,normal
red is actual bots,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
yo wanna play again?,normal
gg everyone,normal
see you next game!,normal
thanks for carrying lol,normal
so predictable,poor_sportsmanship
no worries,normal
noob alert,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
yo good to see you!,normal
look at this L team,poor_sportsmanship
you lost before it started,poor_sportsmanship
we did our best,normal
look at this L team,poor_sportsmanship
we did our best,normal
don’t queue again pls,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
gg easy,poor_sportsmanship
nice job team,normal
lol this game’s fun,normal
yo good to see you!,normal
not even close,poor_sportsmanship
hahaha ggs,normal
lol that was funny,normal
oof good try,normal
you’re cracked,normal
trash players fr,poor_sportsmanship
LOL sit down,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
sick plays bro,normal
we farming yall,poor_sportsmanship
yo red get good,poor_sportsmanship
great teamwork,normal
free win lol,poor_sportsmanship
thanks for the help,normal
free win lol,poor_sportsmanship
respect,normal
lol good round,normal
carrying this whole team,poor_sportsmanship
yo red get good,poor_sportsmanship
thanks for carrying lol,normal
red is actual bots,poor_sportsmanship
noob alert,poor_sportsmanship
skill issue,poor_sportsmanship
you’re not even trying,poor_sportsmanship
this team is hopeless,poor_sportsmanship
not even close,poor_sportsmanship
hey everyone,normal
too easy lol,poor_sportsmanship
glhf!,normal
good match,normal
yo wanna play again?,normal
another day another easy win,poor_sportsmanship
stay bad,poor_sportsmanship
thanks for the help,normal
so predictable,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
we farming yall,poor_sportsmanship
anyone wanna squad?,normal
who let these noobs in,poor_sportsmanship
you lost before it started,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
sick plays bro,normal
just quit already,poor_sportsmanship
teach me your strat,normal
good comms!,normal
imagine losing this hard,poor_sportsmanship
yo wanna play again?,normal
bro you’re useless,poor_sportsmanship
good match,normal
lol this game’s fun,normal
let’s try again!,normal
lol this game’s fun,normal
noob alert,poor_sportsmanship
lol that was funny,normal
LOL sit down,poor_sportsmanship
let’s do this!,normal
what a joke,poor_sportsmanship
BLUE TEAM BOTS,poor_sportsmanship
skill issue,poor_sportsmanship
yo you’re pretty good,normal
let’s go next!,normal
you lost before it started,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
yo good to see you!,normal
well played,normal
thanks for carrying lol,normal
teach me your strat,normal
close one haha,normal
anyone wanna squad?,normal
no challenge at all,poor_sportsmanship
thanks for the help,normal
hey everyone,normal
LOL sit down,poor_sportsmanship
how did you do that move?,normal
close game!,normal
gg easy,poor_sportsmanship
lol this game’s fun,normal
great teamwork,normal
noob alert,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
thanks for carrying lol,normal
you’re not even trying,poor_sportsmanship
close one haha,normal
gg easy,poor_sportsmanship
this team is hopeless,poor_sportsmanship
no challenge at all,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
go cry about it,poor_sportsmanship
brb one sec,normal
not even close,poor_sportsmanship
had fun!,normal
stay bad,poor_sportsmanship
lol this game’s fun,normal
LOL sit down,poor_sportsmanship
you’re cracked,normal
well played,normal
what a joke,poor_sportsmanship
see you next game!,normal
we clapped you,poor_sportsmanship
trash players fr,poor_sportsmanship
gg easy,poor_sportsmanship
we farming yall,poor_sportsmanship
brb one sec,normal
omg how are yall this bad,poor_sportsmanship
try harder next time,poor_sportsmanship
stay bad,poor_sportsmanship
just quit already,poor_sportsmanship
what a joke,poor_sportsmanship
let’s do this!,normal
we did our best,normal
this team is hopeless,poor_sportsmanship
not even close,poor_sportsmanship
red team so bad,poor_sportsmanship
too easy lol,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
brb one sec,normal
u mad?,poor_sportsmanship
skill issue,poor_sportsmanship
not even close,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
hahaha ggs,normal
just quit already,poor_sportsmanship
lol that was funny,normal
imagine losing this hard,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
skill issue,poor_sportsmanship
teach me your strat,normal
you guys are pathetic,poor_sportsmanship
hey everyone,normal
thanks for carrying lol,normal
u mad?,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
glhf!,normal
you’re cracked,normal
respect,normal
yo you’re pretty good,normal
good match,normal
literal bronze gameplay,poor_sportsmanship
you too bro,normal
this ain’t even fair,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
yall suck fr,poor_sportsmanship
u mad?,poor_sportsmanship
great teamwork,normal
this ain’t even fair,poor_sportsmanship
this team is hopeless,poor_sportsmanship
close game!,normal
anyone wanna squad?,normal
thanks for the help,normal
anyone wanna squad?,normal
free win lol,poor_sportsmanship
red is actual bots,poor_sportsmanship
see you next game!,normal
yo wanna play again?,normal
gg easy,poor_sportsmanship
see you next game!,normal
let’s try again!,normal
trash players fr,poor_sportsmanship
too easy lol,poor_sportsmanship
not even close,poor_sportsmanship
well done,normal
is that your best?,poor_sportsmanship
cheers team,normal
LOL sit down,poor_sportsmanship
we got this next round,normal
free win lol,poor_sportsmanship
skill issue,poor_sportsmanship
look at this L team,poor_sportsmanship
red team so bad,poor_sportsmanship
you almost got me!,normal
great teamwork,normal
EZ win,poor_sportsmanship
good comms!,normal
thanks for the help,normal
this ain’t even fair,poor_sportsmanship
i love this game,normal
you guys are pathetic,poor_sportsmanship
solid game,normal
no worries,normal
haha wild round,normal
glhf!,normal
we got this next round,normal
yo red get good,poor_sportsmanship
yall suck fr,poor_sportsmanship
well played,normal
so predictable,poor_sportsmanship
no worries,normal
stay bad,poor_sportsmanship
yo red get good,poor_sportsmanship
hahaha ggs,normal
lol blue is garbage,poor_sportsmanship
you’re really good,normal
glhf!,normal
haha wild round,normal
this ain’t even fair,poor_sportsmanship
you’re not even trying,poor_sportsmanship
sick plays bro,normal
red team so bad,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
too easy lol,poor_sportsmanship
LOL sit down,poor_sportsmanship
this your first game?,poor_sportsmanship
close game!,normal
is that your best?,poor_sportsmanship
respect,normal
well done,normal
red is actual bots,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
hey everyone,normal
go cry about it,poor_sportsmanship
who let these noobs in,poor_sportsmanship
let’s do this!,normal
brb one sec,normal
gg easy,poor_sportsmanship
thanks for the help,normal
too easy lol,poor_sportsmanship
lol this game’s fun,normal
we farming yall,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
is that your best?,poor_sportsmanship
gg everyone,normal
let’s go next!,normal
just quit already,poor_sportsmanship
red team so bad,poor_sportsmanship
oof good try,normal
not even close,poor_sportsmanship
yo good to see you!,normal
yo wanna play again?,normal
you’re just dead weight,poor_sportsmanship
this team is hopeless,poor_sportsmanship
let’s do this!,normal
noob alert,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
nice one!,normal
gg easy,poor_sportsmanship
we did our best,normal
we did our best,normal
this your first game?,poor_sportsmanship
you’re cracked,normal
well played,normal
cheers team,normal
team diff fr,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
you’re not even trying,poor_sportsmanship
no worries,normal
not even close,poor_sportsmanship
we farming yall,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
bro you’re useless,poor_sportsmanship
yo wanna play again?,normal
just quit already,poor_sportsmanship
we got this next round,normal
close game!,normal
literal bronze gameplay,poor_sportsmanship
let’s do this!,normal
literal bronze gameplay,poor_sportsmanship
lol that was funny,normal
hey everyone,normal
this team is hopeless,poor_sportsmanship
noob alert,poor_sportsmanship
look at this L team,poor_sportsmanship
carrying this whole team,poor_sportsmanship
well done,normal
had fun!,normal
too easy lol,poor_sportsmanship
let’s go next!,normal
no worries,normal
skill issue,poor_sportsmanship
oof good try,normal
is that your best?,poor_sportsmanship
red is actual bots,poor_sportsmanship
well done,normal
yall suck fr,poor_sportsmanship
brb one sec,normal
free win lol,poor_sportsmanship
respect,normal
noob alert,poor_sportsmanship
gg everyone,normal
yall need to uninstall,poor_sportsmanship
bro you’re useless,poor_sportsmanship
teach me your strat,normal
close game!,normal
yo good to see you!,normal
UR GARBAGE,poor_sportsmanship
try harder next time,poor_sportsmanship
let’s do this!,normal
yall need to uninstall,poor_sportsmanship
great teamwork,normal
haha wild round,normal
you’re not even trying,poor_sportsmanship
so predictable,poor_sportsmanship
we farming yall,poor_sportsmanship
lol this game’s fun,normal
respect,normal
almost clutched that,normal
honestly well played,normal
no challenge at all,poor_sportsmanship
anyone wanna squad?,normal
don’t queue again pls,poor_sportsmanship
try harder next time,poor_sportsmanship
we clapped you,poor_sportsmanship
try harder next time,poor_sportsmanship
sick plays bro,normal
we farming yall,poor_sportsmanship
try harder next time,poor_sportsmanship
close one haha,normal
yo wanna play again?,normal
sick plays bro,normal
look at this L team,poor_sportsmanship
thanks for the help,normal
trash players fr,poor_sportsmanship
you almost got me!,normal
this your first game?,poor_sportsmanship
let’s go next!,normal
no challenge at all,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
solid game,normal
gg easy,poor_sportsmanship
yo good to see you!,normal
yo red get good,poor_sportsmanship
hahaha ggs,normal
can't believe how bad blue is,poor_sportsmanship
noob alert,poor_sportsmanship
u mad?,poor_sportsmanship
good comms!,normal
so predictable,poor_sportsmanship
so predictable,poor_sportsmanship
no worries,normal
oof good try,normal
we farming yall,poor_sportsmanship
well done,normal
we farming yall,poor_sportsmanship
that was intense lol,normal
you too bro,normal
not even close,poor_sportsmanship
hahaha ggs,normal
good comms!,normal
hey everyone,normal
you lost before it started,poor_sportsmanship
had fun!,normal
i love this game,normal
we farming yall,poor_sportsmanship
cheers team,normal
good match,normal
just quit already,poor_sportsmanship
skill issue,poor_sportsmanship
honestly well played,normal
hey everyone,normal
solid game,normal
almost clutched that,normal
sick plays bro,normal
let’s try again!,normal
see you next game!,normal
hey everyone,normal
imagine losing this hard,poor_sportsmanship
respect,normal
close one haha,normal
skill issue,poor_sportsmanship
sick plays bro,normal
enjoyed that one,normal
honestly well played,normal
carrying this whole team,poor_sportsmanship
stay bad,poor_sportsmanship
try harder next time,poor_sportsmanship
great teamwork,normal
see you next game!,normal
solid game,normal
free win lol,poor_sportsmanship
we clapped you,poor_sportsmanship
u mad?,poor_sportsmanship
red team so bad,poor_sportsmanship
is that your best?,poor_sportsmanship
carrying this whole team,poor_sportsmanship
let’s go next!,normal
let’s do this!,normal
well done,normal
great teamwork,normal
let’s go next!,normal
gg easy,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
hahaha ggs,normal
almost clutched that,normal
go cry about it,poor_sportsmanship
yall suck fr,poor_sportsmanship
noob alert,poor_sportsmanship
nice one!,normal
CRY MORE,poor_sportsmanship
look at this L team,poor_sportsmanship
free win lol,poor_sportsmanship
let’s do this!,normal
go cry about it,poor_sportsmanship
carrying this whole team,poor_sportsmanship
what a joke,poor_sportsmanship
free win lol,poor_sportsmanship
yo you’re pretty good,normal
lol good round,normal
yo good to see you!,normal
this ain’t even fair,poor_sportsmanship
no worries,normal
yo wanna play again?,normal
great teamwork,normal
lol blue is garbage,poor_sportsmanship
bro you’re useless,poor_sportsmanship
yall suck fr,poor_sportsmanship
yo red get good,poor_sportsmanship
hey everyone,normal
LOL BAD BAD BAD,poor_sportsmanship
this your first game?,poor_sportsmanship
let’s do this!,normal
see you next game!,normal
u mad?,poor_sportsmanship
let’s do this!,normal
not even close,poor_sportsmanship
we farming yall,poor_sportsmanship
noob alert,poor_sportsmanship
skill issue,poor_sportsmanship
had fun!,normal
don’t queue again pls,poor_sportsmanship
solid game,normal
anyone wanna squad?,normal
you’re really good,normal
you almost got me!,normal
yo wanna play again?,normal
yo you’re pretty good,normal
sick plays bro,normal
bro you’re useless,poor_sportsmanship
lol good round,normal
you almost got me!,normal
can't believe how bad blue is,poor_sportsmanship
no challenge at all,poor_sportsmanship
learn to play,poor_sportsmanship
i love this game,normal
we farming yall,poor_sportsmanship
well played,normal
another day another easy win,poor_sportsmanship
gg easy,poor_sportsmanship
this your first game?,poor_sportsmanship
had fun!,normal
who let these noobs in,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
hey everyone,normal
gg everyone,normal
we got this next round,normal
we did our best,normal
how did you do that move?,normal
close one haha,normal
gg everyone,normal
is that your best?,poor_sportsmanship
learn to play,poor_sportsmanship
is that your best?,poor_sportsmanship
good match,normal
you lost before it started,poor_sportsmanship
you’re not even trying,poor_sportsmanship
well done,normal
u mad?,poor_sportsmanship
hey everyone,normal
red is actual bots,poor_sportsmanship
team diff fr,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
good match,normal
is that your best?,poor_sportsmanship
cheers team,normal
we clapped you,poor_sportsmanship
well played,normal
red is actual bots,poor_sportsmanship
EZ win,poor_sportsmanship
learn to play,poor_sportsmanship
brb one sec,normal
no worries,normal
team diff fr,poor_sportsmanship
that was intense lol,normal
close one haha,normal
haha wild round,normal
close one haha,normal
you guys are pathetic,poor_sportsmanship
team diff fr,poor_sportsmanship
red is actual bots,poor_sportsmanship
haha wild round,normal
good match,normal
you’re just dead weight,poor_sportsmanship
teach me your strat,normal
clown team,poor_sportsmanship
close game!,normal
gg easy,poor_sportsmanship
brb one sec,normal
you almost got me!,normal
see you next game!,normal
you almost got me!,normal
you’re cracked,normal
let’s go next!,normal
gg easy,poor_sportsmanship
team diff fr,poor_sportsmanship
you’re cracked,normal
just quit already,poor_sportsmanship
bro you’re useless,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
nice one!,normal
great teamwork,normal
let’s do this!,normal
you almost got me!,normal
you’re just dead weight,poor_sportsmanship
lol this game’s fun,normal
we got this next round,normal
well played,normal
bro you’re useless,poor_sportsmanship
great teamwork,normal
hi good luck!,normal
almost clutched that,normal
sick plays bro,normal
we destroyed you lol,poor_sportsmanship
yo good to see you!,normal
bro you’re useless,poor_sportsmanship
well deserved win,normal
red team so bad,poor_sportsmanship
how did you do that move?,normal
